   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33   15.84   85.82
  71.69   45.10   42.37   52.79   68.17  108.79  452.68  452.68  407.04
 407.04   20.27    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    6.73
  20.69   31.72   36.50   46.83   57.55  103.91  145.50  145.50   20.27
  20.27    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   5.45    9.29   10.31   11.48   12.37   17.46    8.92    8.92    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
**LAYER  2
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281
3.3281 15.522 53.205 35.368 31.557 28.324 299.17 3297.6 3297.6 3297.6
3297.6 32.351 47.984 49.212 25.934 25.934 6.9695 6.9695 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281
31.256 1046.4 2343.5 1239.1 1015.8 571.12 276.44 237.27 240.49 256.63
278.59 495.77 940.77 578.18 111.51 111.51 20.708 20.708 13.261 7.1629
7.1629 3.3281 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281
355.03 3297.6 3297.6 3297.6 3297.6 1672.3 511.34 343.15 238.77 221.99
438.86 881.06 921.85 307.26 59.069 59.069 30.442 30.442 60.239  99.18
 99.18   17.2 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281
355.03 3297.6 3297.6 3297.6 3297.6 1672.3 511.34 343.15 238.77 221.99
438.86 881.06 921.85 307.26 59.069 59.069 30.442 30.442 60.239  99.18
 99.18   17.2 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 459.41
3297.6 3297.6 3297.6 3297.6 3297.6 1110.5 595.61 504.86 308.79 296.32
628.42 893.75 497.59 150.37 53.915 53.915 45.554 45.554 95.342  591.8
 591.8  80.22 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 459.41
3297.6 3297.6 3297.6 3297.6 3297.6 1110.5 595.61 504.86 308.79 296.32
628.42 893.75 497.59 150.37 53.915 53.915 45.554 45.554 95.342  591.8
 591.8  80.22 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3297.6
3297.6 3297.6 3297.6 3297.6 2203.6 589.47 605.39  752.3  451.7 438.18
726.87 730.28 283.35 85.225 50.429 50.429 76.639 76.639 109.16 433.15
433.15 421.45 18.672 18.672 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 81.884 3297.6
3297.6 3297.6 3297.6 2354.8 1144.4 594.58 656.98  793.7 699.34 885.79
1067.1 493.69 143.73 63.926 59.983 59.983 113.17 113.17 151.03 412.25
412.25   1864 96.501 96.501 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281  681.4 3297.6
3297.6 2187.1   1196 915.18 877.44  960.9  941.6 852.63 1188.5 1531.2
1065.7  328.2 119.16 98.702 127.11 127.11 229.86 229.86 359.61 615.49
615.49 1651.7 96.501 96.501 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 23.889  942.3 3297.6
1801.4 1268.5 1033.9 938.85 1057.8 1392.8 1461.8 1520.4 2255.3 1707.2
808.39 339.09 203.97 247.84 356.95 356.95 505.49 505.49 587.52 747.34
747.34 1714.3 101.71 101.71 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 104.76 2150.1 1216.9
1099.5 1479.3 2238.4 1626.3 950.78 993.89 1249.1 2953.9 3297.6 1952.9
865.38 442.59 332.89 449.09 653.95 653.95  753.4  753.4 746.61 822.72
822.72 1357.3 83.656 83.656 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 64.003 1345.2 1417.1
  1576 2359.7 3297.6 3127.7 1261.6 733.65 908.55 2769.9 3297.6 2139.5
874.91 544.98  481.3 667.09 936.56 936.56 921.43 921.43 911.13 1014.8
1014.8 1296.6 71.629 71.629 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 72.394 1991.1 2896.8
3297.6 3297.6 3297.6 3297.6 2050.5 1057.8 1303.3 1985.3 3194.7 2306.9
1019.6 736.39 842.88 1173.2 1247.7 1247.7 1029.1 1029.1    980 1097.7
1097.7 1271.6 66.124 66.124 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 136.41 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6   2881   1942 3297.6 3297.6 3297.6 2763.9
1152.5 1016.2 1630.3 1715.3 1288.5 1288.5 1030.9 1030.9 940.53 1067.5
1067.5 1114.4 57.948 57.948 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281  323.1 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6 2737.1 3297.6 3297.6 3297.6 3297.6
1575.7 1343.7 1809.8 1595.4 1249.1 1249.1 1054.9 1054.9  927.5   1041
  1041 1075.5 56.474 56.474 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 972.42 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6 2931.6 3297.6 3297.6 3297.6 3297.6
2716.1 1740.9 1552.6 1433.5 1266.6 1266.6 1063.6 1063.6 907.37 948.43
948.43 963.11 54.388 54.388 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 2488.1 2388.1 3297.6 3297.6 3297.6 3297.6
3274.6 1952.5   1986 1725.5 1180.3 1180.3 987.03 987.03 846.48 815.97
815.97 794.43 50.462 50.462 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 2205.6 2871.9 3297.6 3297.6 3297.6 3297.6
3297.6 1900.9 1772.6 1290.5  810.8  810.8 699.34 699.34 596.73 564.79
564.79  574.2   44.4   44.4 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 2205.6 2871.9 3297.6 3297.6 3297.6 3297.6
3297.6 1900.9 1772.6 1290.5  810.8  810.8 699.34 699.34 596.73 564.79
564.79  574.2   44.4   44.4 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3297.6 3297.6 3297.6
3297.6 3297.6 2432.7 2037.4 2248.9 3297.6 3297.6 3297.6 3297.6 3297.6
2979.5 1683.5 1215.7 871.54 625.42 625.42 490.06 490.06 401.14 372.69
372.69 422.47 40.265 40.265 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 864.09 3297.6 3297.6
3297.6 2047.8   1201 1324.8 1425.1 2527.7 3297.6 3297.6 3297.6 2638.6
1751.6 1333.9   1138 912.84 583.65 583.65 389.68 389.68 339.43 300.95
300.95 319.75 694.23 694.23 65.943
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 864.09 3297.6 3297.6
3297.6 2047.8   1201 1324.8 1425.1 2527.7 3297.6 3297.6 3297.6 2638.6
1751.6 1333.9   1138 912.84 583.65 583.65 389.68 389.68 339.43 300.95
300.95 319.75 694.23 694.23 65.943
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 128.56 2587.3 1260.4
1012.8 650.45 582.08 749.59 736.83 694.38 799.76 942.08 940.49 891.41
 840.6 748.39 674.79 581.88 413.26 413.26 309.21 309.21 291.16 252.91
252.91 254.02 3297.6 3297.6  722.1
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 128.56 2587.3 1260.4
1012.8 650.45 582.08 749.59 736.83 694.38 799.76 942.08 940.49 891.41
 840.6 748.39 674.79 581.88 413.26 413.26 309.21 309.21 291.16 252.91
252.91 254.02 3297.6 3297.6  722.1
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 45.331 622.74  606.7
504.51 360.04 353.14 423.72 446.61 461.78 455.47 454.03 438.62  445.9
457.54 394.27 348.14    335 302.31 302.31 286.79 286.79 283.47 243.99
243.99 266.81 3297.6 3297.6 340.22
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 12.384 155.25  560.5  603.9
489.81  326.7  286.7  283.3 285.82 309.74 309.74 311.54 307.34 298.49
284.18 271.02 268.39 262.42 261.76 261.76 286.77 286.77 295.87 266.81
266.81  295.1 3018.6 3018.6 295.54
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 33.179 438.82 655.27  712.5
529.45 349.15 289.86 232.37 200.43 208.83 208.83 208.83 205.35 202.07
204.42 212.14 221.17 233.52 271.22 271.22 321.66 321.66 315.16  281.2
 281.2 315.23 3046.6 3046.6 290.73
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 26.363 385.12 799.78 817.26
585.69  403.7 293.36  206.7 173.19 171.47 171.47 171.47 170.19 170.32
183.69 205.67 224.21 265.31 355.72 355.72  405.5  405.5 357.12 319.57
319.57 422.64 399.79 399.79 30.563
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 26.363 385.12 799.78 817.26
585.69  403.7 293.36  206.7 173.19 171.47 171.47 171.47 170.19 170.32
183.69 205.67 224.21 265.31 355.72 355.72  405.5  405.5 357.12 319.57
319.57 422.64 399.79 399.79 30.563
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 32.107 521.15 915.37 884.21
692.67 500.81 334.46 233.71 208.83 208.83 208.83 208.83 208.83 214.07
246.42 272.39 278.84 338.04 458.88 458.88 476.15 476.15  400.3 415.85
415.85 620.27 52.878 52.878 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 32.461 498.27 878.13 901.38
710.31 551.87 421.25 317.21 282.81 282.81  265.8 268.75  292.4 282.81
313.79 332.04 320.87 202.98 232.29 232.29 415.88 415.88 389.16 479.36
479.36 762.56 57.299 57.299 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 30.148 375.78 614.25 674.18
577.37 528.53 479.85 382.86  332.3  332.3 312.31 326.26  341.6 290.51
270.42 272.59 274.88 152.41 153.03 153.03 284.65 284.65  286.6 436.02
436.02 734.28 52.297 52.297 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 23.889 236.21 409.58 496.44
464.01 452.63 419.29 379.65 429.61 523.94 525.86 453.21 351.32 255.45
201.68 187.27 185.54 174.38 175.18 175.18 200.83 200.83 228.71 343.68
343.68 458.83 37.723 37.723 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281  21.12    193 357.32 431.97
388.52 366.74 348.82 383.81 569.65 928.03 1024.6 653.43    371 221.87
154.08 135.94 129.14 122.03 124.11 124.11 149.79 149.79 192.33 229.01
229.01 218.52 25.584 25.584 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 23.889 222.18  320.6 348.49
333.53 305.01 320.39 444.63 634.12    919 1197.7 881.44 431.92 210.68
130.95 108.94 100.39 94.478 93.017 93.017 103.37 103.37 120.08 121.86
121.86 98.147 16.652 16.652 3.3281
3.3281 3.3281 3.3281 3.3281 10.508 10.508 75.428 210.89 262.52 284.66
292.95 256.24 289.91 466.82 601.25 612.51 846.98 896.32  482.3 229.73
130.66   97.4 86.206 78.675 72.414 72.414 71.078 71.078 72.525 69.771
69.771 51.738 11.633 11.633 3.3281
3.3281 3.3281 3.3281 3.3281 30.371 30.371 226.42 198.24 212.75    237
248.61 219.83 268.03 443.71 635.52 641.01 618.96 604.35 412.02 246.93
149.66 102.05 87.296 76.432 65.439 65.439 58.991 58.991 57.151 56.112
56.112  38.27 9.4184 9.4184 3.3281
3.3281 3.3281 3.3281 3.3281 27.309 27.309 197.42  170.1 174.59 198.91
209.47 198.27 252.22 392.16 523.86 649.53 574.74 419.51 309.57 234.66
176.33 123.72 102.79 86.274 70.161 70.161 62.885 62.885 61.006 62.837
62.837 24.086 5.4475 5.4475 3.3281
3.3281 3.3281 3.3281 3.3281 27.806 27.806 175.37 141.33 170.44 196.54
196.28 194.48 233.17 307.44 331.75 409.15 489.14  397.4 284.45 235.76
207.44 159.03 130.75 107.75 90.479 90.479 87.735 87.735  87.88 89.968
89.968 17.581 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 31.597 31.597 213.12 174.18 210.34 221.16
210.53 199.94 220.37 262.68 285.63 334.25 417.02 419.26 336.88 289.73
263.83 206.07 167.24 137.11 123.97 123.97  134.2  134.2  139.5 138.55
138.55 21.411 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 40.902 40.902 354.86 248.79 241.75 238.32
226.26 210.37 221.33 260.14 297.19 356.58 437.95 474.41  432.4 368.57
318.18  249.6 205.52 168.37  160.4  160.4 204.51 204.51 248.12  252.5
 252.5 28.542 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 69.972 69.972 752.71 331.08 279.38 271.75
254.42 260.32 291.29 304.91 308.92 373.44 471.96 510.21 452.01 336.62
291.32 276.29 243.61 195.72 194.87 194.87 316.62 316.62 479.61  482.1
 482.1 38.835 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 119.47 119.47 1610.3 481.71 375.93 351.92
338.08 364.22 371.27 353.19  331.4 351.92    400 408.51 381.36 324.58
 301.1 293.98 265.47 220.73 237.81 237.81 463.08 463.08 3297.6 3297.6
3297.6 64.003 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 207.13 207.13 3297.6 963.14 703.81 657.27
572.07 453.46 360.17 322.24 313.63 295.21 291.52 297.89 310.38 330.95
339.54 357.43 343.49 297.93 318.63 318.63 596.03 596.03 3297.6 3297.6
3297.6 108.29 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 263.13 263.13 3297.6 2156.9 1829.8 1790.7
1092.8 670.39 577.34 526.07 501.26 490.29 489.21  496.8  506.9 522.22
 553.1 510.64 380.44 304.28 329.52 329.52 516.25 516.25 813.15 342.93
342.93 20.528 3.3281 3.3281 3.3281
**LAYER  3
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 9.8401 22.155 17.698
29.741 63.163 93.606    109 114.78 119.63 129.21 97.828 62.013 35.785
42.703 89.685 115.05 121.31 115.35 115.35 122.83 122.83 125.74 114.43
114.43 114.89 151.64 151.64 189.04
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3297.6 3297.6 3297.6
886.78 527.05 619.57  428.8 220.98 133.26 102.43 65.312  45.79 41.215
91.335 337.43 538.64 617.81 734.48 734.48 1061.6 1061.6 1352.9 1321.3
1321.3 1323.1 1871.9 1871.9 2721.3
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 1196.9 340.04 120.84 78.743 79.068 87.453 157.36
503.99 1336.8 1966.3 2595.8 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 1196.9 340.04 120.84 78.743 79.068 87.453 157.36
503.99 1336.8 1966.3 2595.8 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 653.22 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 805.06 186.96 127.18  171.7 282.46 401.06
963.92   2484 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 653.22 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 805.06 186.96 127.18  171.7 282.46 401.06
963.92   2484 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6
3.3281 3.3281 3.3281 3.3281 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 2102.4  448.6 333.99  483.5 885.86 845.45
1135.4 3172.9 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6
3.3281 3.3281 3.3281 3.3281 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 2437.5 994.58 1454.4   2249 2398.6 1809.7
2835.9 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6
3.3281 3.3281 3.3281 3.3281 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 2467.2 2465.6 3297.6 3297.6 2817.4   2649
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3133.8 2598.8
2598.8 2878.6 3297.6 3297.6 3297.6
3.3281 3.3281 3.3281 3.3281 644.65 644.65 3297.6 2769.5 1775.1 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 2469.3 2310.2 1930.6 3190.2
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3035.2 3035.2 2566.2 2287.1
2287.1   2714 3297.6 3297.6 1593.2
3.3281 3.3281 3.3281 3.3281 294.74 294.74 3297.6 2172.8 1730.5 2661.9
3297.6 3297.6 3297.6 3297.6 3297.6 2893.8 1491.5 1355.3 2130.3 3297.6
3297.6 3297.6 3297.6 3297.6 2511.9 2511.9   2338   2338   2344 2263.5
2263.5 2917.5 3297.6 3297.6 154.45
3.3281 3.3281 3.3281 3.3281 200.56 200.56 3297.6 1988.2 1380.5 2136.9
3297.6 3297.6 3297.6 3297.6 3297.6 2562.1 1571.9 1552.4   2649 3297.6
3297.6 3297.6 3297.6 2483.7 1756.4 1756.4 1517.4 1517.4 1660.4 2594.8
2594.8 3297.6 3297.6 3297.6 110.27
3.3281 3.3281 3.3281 3.3281 111.17 111.17 2427.6 1433.7   1315 1551.6
2315.3 3297.6 3297.6 3297.6 3297.6 2855.7 1597.5 1926.1 2476.3   2409
2749.6 2221.8 1481.1 1324.7 1392.4 1392.4 1410.1 1410.1 1762.6 3251.1
3251.1 3297.6 3297.6 3297.6 93.427
3.3281 3.3281 3.3281 3.3281 71.131 71.131 1624.1 1826.4 1496.8 1174.2
  1322 1693.6 1896.7   1692 3297.6 3297.6 1953.1 1981.9 1381.9 1190.7
1626.5 1884.5 1621.3 1241.5 1463.4 1463.4 2251.6 2251.6 2950.9 3297.6
3297.6 3297.6 3297.6 3297.6 92.121
3.3281 3.3281 3.3281 3.3281 75.428 75.428 2945.5 3297.6 2050.3 1598.3
1400.3 1365.7 1200.7 1027.1 3123.3 3297.6   2605 1879.9 734.01  536.1
