 2*1565.8580 2*1577.2208 2*1588.5837 2*1599.9465 2*1611.3094 1622.6724
 1352.2728 2*1364.2803 2*1376.2877 2*1388.2953 2*1400.3027 2*1412.3102
 2*1424.3177 2*1436.3252 2*1448.3326 2*1460.3402 2*1472.3477 2*1484.3551
 2*1496.3627 2*1508.3701 2*1520.3776 2*1532.3851 2*1544.3926 2*1556.4000
 2*1568.4076 2*1580.4150 2*1592.4226 2*1604.4301 2*1616.4375 2*1628.4451
 2*1640.4525 2*1652.4600 2*1664.4675 2*1676.4750 2*1688.4824 2*1700.4900
 1712.4974 1352.2728 2*1364.2803 2*1376.2877 2*1388.2953 2*1400.3027
 2*1412.3102 2*1424.3177 2*1436.3252 2*1448.3326 2*1460.3402 2*1472.3477
 2*1484.3551 2*1496.3627 2*1508.3701 2*1520.3776 2*1532.3851 2*1544.3926
 2*1556.4000 2*1568.4076 2*1580.4150 2*1592.4226 2*1604.4301 2*1616.4375
 2*1628.4451 2*1640.4525 2*1652.4600 2*1664.4675 2*1676.4750 2*1688.4824
 2*1700.4900 1712.4974 1422.7593 2*1435.4114 2*1448.0635 2*1460.7156
 2*1473.3677 2*1486.0198 2*1498.6719 2*1511.3240 2*1523.9762 2*1536.6283
 2*1549.2804 2*1561.9325 2*1574.5846 2*1587.2367 2*1599.8888 2*1612.5409
 2*1625.1930 2*1637.8451 2*1650.4972 2*1663.1493 2*1675.8014 2*1688.4535
 2*1701.1057 2*1713.7578 2*1726.4099 2*1739.0620 2*1751.7141 2*1764.3662
 2*1777.0183 2*1789.6704 1802.3225 1422.7593 2*1435.4114 2*1448.0635
 2*1460.7156 2*1473.3677 2*1486.0198 2*1498.6719 2*1511.3240 2*1523.9762
 2*1536.6283 2*1549.2804 2*1561.9325 2*1574.5846 2*1587.2367 2*1599.8888
 2*1612.5409 2*1625.1930 2*1637.8451 2*1650.4972 2*1663.1493 2*1675.8014
 2*1688.4535 2*1701.1057 2*1713.7578 2*1726.4099 2*1739.0620 2*1751.7141
 2*1764.3662 2*1777.0183 2*1789.6704 1802.3225 1493.2457 2*1506.5425
 2*1519.8392 2*1533.1360 2*1546.4326 2*1559.7294 2*1573.0261 2*1586.3229
 2*1599.6196 2*1612.9163 2*1626.2130 2*1639.5098 2*1652.8065 2*1666.1033
 2*1679.3999 2*1692.6967 2*1705.9934 2*1719.2902 2*1732.5869 2*1745.8837
 2*1759.1803 2*1772.4771 2*1785.7738 2*1799.0706 2*1812.3673 2*1825.6639
 2*1838.9607 2*1852.2574 2*1865.5542 2*1878.8510 1892.1476 1493.2457
 2*1506.5425 2*1519.8392 2*1533.1360 2*1546.4326 2*1559.7294 2*1573.0261
 2*1586.3229 2*1599.6196 2*1612.9163 2*1626.2130 2*1639.5098 2*1652.8065
 2*1666.1033 2*1679.3999 2*1692.6967 2*1705.9934 2*1719.2902 2*1732.5869
 2*1745.8837 2*1759.1803 2*1772.4771 2*1785.7738 2*1799.0706 2*1812.3673
 2*1825.6639 2*1838.9607 2*1852.2574 2*1865.5542 2*1878.8510 1892.1476
 1563.3754 2*1577.3286 2*1591.2819 2*1605.2351 2*1619.1884 2*1633.1416
 2*1647.0948 2*1661.0481 2*1675.0013 2*1688.9546 2*1702.9078 2*1716.8611
 2*1730.8143 2*1744.7676 2*1758.7208 2*1772.6741 2*1786.6273 2*1800.5806
 2*1814.5338 2*1828.4871 2*1842.4403 2*1856.3936 2*1870.3468 2*1884.3000
 2*1898.2533 2*1912.2065 2*1926.1598 2*1940.1130 2*1954.0663 2*1968.0195
 1981.9728 1563.3754 2*1577.3286 2*1591.2819 2*1605.2351 2*1619.1884
 2*1633.1416 2*1647.0948 2*1661.0481 2*1675.0013 2*1688.9546 2*1702.9078
 2*1716.8611 2*1730.8143 2*1744.7676 2*1758.7208 2*1772.6741 2*1786.6273
 2*1800.5806 2*1814.5338 2*1828.4871 2*1842.4403 2*1856.3936 2*1870.3468
 2*1884.3000 2*1898.2533 2*1912.2065 2*1926.1598 2*1940.1130 2*1954.0663
 2*1968.0195 1981.9728 1633.3037 2*1647.9202 2*1662.5366 2*1677.1531
 2*1691.7695 2*1706.3861 2*1721.0026 2*1735.6190 2*1750.2355 2*1764.8519
 2*1779.4684 2*1794.0848 2*1808.7014 2*1823.3179 2*1837.9343 2*1852.5508
 2*1867.1672 2*1881.7837 2*1896.4001 2*1911.0166 2*1925.6332 2*1940.2496
 2*1954.8661 2*1969.4825 2*1984.0990 2*1998.7155 2*2013.3319 2*2027.9485
 2*2042.5649 2*2057.1814 2071.7979 1633.3037 2*1647.9202 2*1662.5366
 2*1677.1531 2*1691.7695 2*1706.3861 2*1721.0026 2*1735.6190 2*1750.2355
 2*1764.8519 2*1779.4684 2*1794.0848 2*1808.7014 2*1823.3179 2*1837.9343
 2*1852.5508 2*1867.1672 2*1881.7837 2*1896.4001 2*1911.0166 2*1925.6332
 2*1940.2496 2*1954.8661 2*1969.4825 2*1984.0990 2*1998.7155 2*2013.3319
 2*2027.9485 2*2042.5649 2*2057.1814 2071.7979 1703.2321 2*1718.5117
 2*1733.7914 2*1749.0712 2*1764.3508 2*1779.6305 2*1794.9103 2*1810.1899
 2*1825.4696 2*1840.7493 2*1856.0291 2*1871.3087 2*1886.5884 2*1901.8682
 2*1917.1478 2*1932.4275 2*1947.7072 2*1962.9869 2*1978.2666 2*1993.5463
 2*2008.8260 2*2024.1057 2*2039.3854 2*2054.6650 2*2069.9448 2*2085.2244
 2*2100.5042 2*2115.7839 2*2131.0635 2*2146.3433 2161.6230 1703.2321
 2*1718.5117 2*1733.7914 2*1749.0712 2*1764.3508 2*1779.6305 2*1794.9103
 2*1810.1899 2*1825.4696 2*1840.7493 2*1856.0291 2*1871.3087 2*1886.5884
 2*1901.8682 2*1917.1478 2*1932.4275 2*1947.7072 2*1962.9869 2*1978.2666
 2*1993.5463 2*2008.8260 2*2024.1057 2*2039.3854 2*2054.6650 2*2069.9448
 2*2085.2244 2*2100.5042 2*2115.7839 2*2131.0635 2*2146.3433 2161.6230
 1773.1604 2*1789.1033 2*1805.0463 2*1820.9891 2*1836.9321 2*1852.8750
 2*1868.8179 2*1884.7609 2*1900.7037 2*1916.6467 2*1932.5896 2*1948.5326
 2*1964.4755 2*1980.4183 2*1996.3613 2*2012.3042 2*2028.2472 2*2044.1901
 2*2060.1331 2*2076.0759 2*2092.0188 2*2107.9617 2*2123.9048 2*2139.8477
 2*2155.7905 2*2171.7334 2*2187.6763 2*2203.6194 2*2219.5623 2*2235.5051
 2251.4480 1773.1604 2*1789.1033 2*1805.0463 2*1820.9891 2*1836.9321
 2*1852.8750 2*1868.8179 2*1884.7609 2*1900.7037 2*1916.6467 2*1932.5896
 2*1948.5326 2*1964.4755 2*1980.4183 2*1996.3613 2*2012.3042 2*2028.2472
 2*2044.1901 2*2060.1331 2*2076.0759 2*2092.0188 2*2107.9617 2*2123.9048
 2*2139.8477 2*2155.7905 2*2171.7334 2*2187.6763 2*2203.6194 2*2219.5623
 2*2235.5051 2251.4480 1843.0887 2*1859.6951 2*1876.3015 2*1892.9078
 2*1909.5143 2*1926.1206 2*1942.7269 2*1959.3334 2*1975.9397 2*1992.5461
 2*2009.1525 2*2025.7588 2*2042.3652 2*2058.9717 2*2075.5779 2*2092.1843
 2*2108.7908 2*2125.3970 2*2142.0034 2*2158.6099 2*2175.2163 2*2191.8225
 2*2208.4290 2*2225.0354 2*2241.6416 2*2258.2480 2*2274.8545 2*2291.4609
 2*2308.0671 2*2324.6736 2341.2800 1843.0887 2*1859.6951 2*1876.3015
 2*1892.9078 2*1909.5143 2*1926.1206 2*1942.7269 2*1959.3334 2*1975.9397
 2*1992.5461 2*2009.1525 2*2025.7588 2*2042.3652 2*2058.9717 2*2075.5779
 2*2092.1843 2*2108.7908 2*2125.3970 2*2142.0034 2*2158.6099 2*2175.2163
 2*2191.8225 2*2208.4290 2*2225.0354 2*2241.6416 2*2258.2480 2*2274.8545
 2*2291.4609 2*2308.0671 2*2324.6736 2341.2800 1913.0171 2*1930.2880
 2*1947.5587 2*1964.8296 2*1982.1003 2*1999.3712 2*2016.6420 2*2033.9128
 2*2051.1836 2*2068.4546 2*2085.7253 2*2102.9961 2*2120.2668 2*2137.5378
 2*2154.8086 2*2172.0793 2*2189.3503 2*2206.6211 2*2223.8918 2*2241.1626
 2*2258.4336 2*2275.7043 2*2292.9751 2*2310.2461 2*2327.5168 2*2344.7876
 2*2362.0583 2*2379.3293 2*2396.6001 2*2413.8708 2431.1418 1913.0171
 2*1930.2880 2*1947.5587 2*1964.8296 2*1982.1003 2*1999.3712 2*2016.6420
 2*2033.9128 2*2051.1836 2*2068.4546 2*2085.7253 2*2102.9961 2*2120.2668
 2*2137.5378 2*2154.8086 2*2172.0793 2*2189.3503 2*2206.6211 2*2223.8918
 2*2241.1626 2*2258.4336 2*2275.7043 2*2292.9751 2*2310.2461 2*2327.5168
 2*2344.7876 2*2362.0583 2*2379.3293 2*2396.6001 2*2413.8708 2431.1418
 1982.9454 2*2000.8807 2*2018.8159 2*2036.7512 2*2054.6865 2*2072.6218
 2*2090.5571 2*2108.4924 2*2126.4275 2*2144.3628 2*2162.2981 2*2180.2334
 2*2198.1687 2*2216.1040 2*2234.0393 2*2251.9744 2*2269.9097 2*2287.8450
 2*2305.7803 2*2323.7156 2*2341.6509 2*2359.5862 2*2377.5215 2*2395.4565
 2*2413.3918 2*2431.3271 2*2449.2625 2*2467.1978 2*2485.1331 2*2503.0684
 2521.0034 1982.9454 2*2000.8807 2*2018.8159 2*2036.7512 2*2054.6865
 2*2072.6218 2*2090.5571 2*2108.4924 2*2126.4275 2*2144.3628 2*2162.2981
 2*2180.2334 2*2198.1687 2*2216.1040 2*2234.0393 2*2251.9744 2*2269.9097
 2*2287.8450 2*2305.7803 2*2323.7156 2*2341.6509 2*2359.5862 2*2377.5215
 2*2395.4565 2*2413.3918 2*2431.3271 2*2449.2625 2*2467.1978 2*2485.1331
 2*2503.0684 2521.0034 2052.6843 2*2071.2905 2*2089.8965 2*2108.5024
 2*2127.1086 2*2145.7146 2*2164.3206 2*2182.9265 2*2201.5327 2*2220.1387
 2*2238.7446 2*2257.3508 2*2275.9568 2*2294.5627 2*2313.1689 2*2331.7749
 2*2350.3809 2*2368.9868 2*2387.5930 2*2406.1990 2*2424.8049 2*2443.4111
 2*2462.0171 2*2480.6230 2*2499.2292 2*2517.8352 2*2536.4412 2*2555.0471
 2*2573.6533 2*2592.2593 2610.8652 2052.6843 2*2071.2905 2*2089.8965
 2*2108.5024 2*2127.1086 2*2145.7146 2*2164.3206 2*2182.9265 2*2201.5327
 2*2220.1387 2*2238.7446 2*2257.3508 2*2275.9568 2*2294.5627 2*2313.1689
 2*2331.7749 2*2350.3809 2*2368.9868 2*2387.5930 2*2406.1990 2*2424.8049
 2*2443.4111 2*2462.0171 2*2480.6230 2*2499.2292 2*2517.8352 2*2536.4412
 2*2555.0471 2*2573.6533 2*2592.2593 2610.8652 2122.4187 2*2141.6956
 2*2160.9727 2*2180.2495 2*2199.5264 2*2218.8035 2*2238.0803 2*2257.3574
 2*2276.6343 2*2295.9111 2*2315.1882 2*2334.4651 2*2353.7419 2*2373.0190
 2*2392.2959 2*2411.5730 2*2430.8499 2*2450.1267 2*2469.4038 2*2488.6807
 2*2507.9575 2*2527.2346 2*2546.5115 2*2565.7886 2*2585.0654 2*2604.3423
 2*2623.6194 2*2642.8962 2*2662.1733 2*2681.4502 2700.7271 2122.4187
 2*2141.6956 2*2160.9727 2*2180.2495 2*2199.5264 2*2218.8035 2*2238.0803
 2*2257.3574 2*2276.6343 2*2295.9111 2*2315.1882 2*2334.4651 2*2353.7419
 2*2373.0190 2*2392.2959 2*2411.5730 2*2430.8499 2*2450.1267 2*2469.4038
 2*2488.6807 2*2507.9575 2*2527.2346 2*2546.5115 2*2565.7886 2*2585.0654
 2*2604.3423 2*2623.6194 2*2642.8962 2*2662.1733 2*2681.4502 2700.7271
 2192.1528 2*2212.1008 2*2232.0486 2*2251.9966 2*2271.9443 2*2291.8923
 2*2311.8401 2*2331.7881 2*2351.7358 2*2371.6838 2*2391.6316 2*2411.5796
 2*2431.5273 2*2451.4751 2*2471.4231 2*2491.3708 2*2511.3188 2*2531.2666
 2*2551.2146 2*2571.1624 2*2591.1104 2*2611.0581 2*2631.0059 2*2650.9539
 2*2670.9016 2*2690.8496 2*2710.7974 2*2730.7454 2*2750.6931 2*2770.6411
 2790.5889 2192.1528 2*2212.1008 2*2232.0486 2*2251.9966 2*2271.9443
 2*2291.8923 2*2311.8401 2*2331.7881 2*2351.7358 2*2371.6838 2*2391.6316
 2*2411.5796 2*2431.5273 2*2451.4751 2*2471.4231 2*2491.3708 2*2511.3188
 2*2531.2666 2*2551.2146 2*2571.1624 2*2591.1104 2*2611.0581 2*2631.0059
 2*2650.9539 2*2670.9016 2*2690.8496 2*2710.7974 2*2730.7454 2*2750.6931
 2*2770.6411 2790.5889 2261.8872 2*2282.5061 2*2303.1248 2*2323.7437
 2*2344.3623 2*2364.9812 2*2385.5999 2*2406.2188 2*2426.8374 2*2447.4563
 2*2468.0750 2*2488.6938 2*2509.3125 2*2529.9314 2*2550.5503 2*2571.1689
 2*2591.7878 2*2612.4065 2*2633.0254 2*2653.6440 2*2674.2629 2*2694.8816
 2*2715.5005 2*2736.1191 2*2756.7380 2*2777.3567 2*2797.9756 2*2818.5942
 2*2839.2131 2*2859.8320 2880.4507 2261.8872 2*2282.5061 2*2303.1248
 2*2323.7437 2*2344.3623 2*2364.9812 2*2385.5999 2*2406.2188 2*2426.8374
 2*2447.4563 2*2468.0750 2*2488.6938 2*2509.3125 2*2529.9314 2*2550.5503
 2*2571.1689 2*2591.7878 2*2612.4065 2*2633.0254 2*2653.6440 2*2674.2629
 2*2694.8816 2*2715.5005 2*2736.1191 2*2756.7380 2*2777.3567 2*2797.9756
 2*2818.5942 2*2839.2131 2*2859.8320 2880.4507 2331.6216 2*2352.9111
 2*2374.2009 2*2395.4905 2*2416.7803 2*2438.0701 2*2459.3596 2*2480.6494
 2*2501.9392 2*2523.2288 2*2544.5186 2*2565.8081 2*2587.0979 2*2608.3877
 2*2629.6772 2*2650.9670 2*2672.2566 2*2693.5464 2*2714.8362 2*2736.1257
 2*2757.4155 2*2778.7051 2*2799.9949 2*2821.2847 2*2842.5742 2*2863.8640
 2*2885.1538 2*2906.4434 2*2927.7332 2*2949.0227 2970.3125 2331.6216
 2*2352.9111 2*2374.2009 2*2395.4905 2*2416.7803 2*2438.0701 2*2459.3596
 2*2480.6494 2*2501.9392 2*2523.2288 2*2544.5186 2*2565.8081 2*2587.0979
 2*2608.3877 2*2629.6772 2*2650.9670 2*2672.2566 2*2693.5464 2*2714.8362
 2*2736.1257 2*2757.4155 2*2778.7051 2*2799.9949 2*2821.2847 2*2842.5742
 2*2863.8640 2*2885.1538 2*2906.4434 2*2927.7332 2*2949.0227 2970.3125
 2401.3557 2*2423.3164 2*2445.2771 2*2467.2375 2*2489.1982 2*2511.1589
 2*2533.1194 2*2555.0801 2*2577.0408 2*2599.0012 2*2620.9619 2*2642.9226
 2*2664.8831 2*2686.8438 2*2708.8044 2*2730.7651 2*2752.7256 2*2774.6863
 2*2796.6470 2*2818.6074 2*2840.5681 2*2862.5288 2*2884.4893 2*2906.4500
 2*2928.4106 2*2950.3711 2*2972.3318 2*2994.2925 2*3016.2529 2*3038.2136
 3060.1743 2401.3557 2*2423.3164 2*2445.2771 2*2467.2375 2*2489.1982
 2*2511.1589 2*2533.1194 2*2555.0801 2*2577.0408 2*2599.0012 2*2620.9619
 2*2642.9226 2*2664.8831 2*2686.8438 2*2708.8044 2*2730.7651 2*2752.7256
 2*2774.6863 2*2796.6470 2*2818.6074 2*2840.5681 2*2862.5288 2*2884.4893
 2*2906.4500 2*2928.4106 2*2950.3711 2*2972.3318 2*2994.2925 2*3016.2529
 2*3038.2136 3060.1743 2471.0139 2*2493.6482 2*2516.2822 2*2538.9163
 2*2561.5503 2*2584.1843 2*2606.8184 2*2629.4524 2*2652.0867 2*2674.7207
 2*2697.3547 2*2719.9888 2*2742.6228 2*2765.2568 2*2787.8909 2*2810.5251
 2*2833.1592 2*2855.7932 2*2878.4272 2*2901.0613 2*2923.6953 2*2946.3293
 2*2968.9636 2*2991.5977 2*3014.2317 2*3036.8657 2*3059.4998 2*3082.1338
 2*3104.7678 2*3127.4021 3150.0361 2471.0139 2*2493.6482 2*2516.2822
 2*2538.9163 2*2561.5503 2*2584.1843 2*2606.8184 2*2629.4524 2*2652.0867
 2*2674.7207 2*2697.3547 2*2719.9888 2*2742.6228 2*2765.2568 2*2787.8909
 2*2810.5251 2*2833.1592 2*2855.7932 2*2878.4272 2*2901.0613 2*2923.6953
 2*2946.3293 2*2968.9636 2*2991.5977 2*3014.2317 2*3036.8657 2*3059.4998
 2*3082.1338 2*3104.7678 2*3127.4021 3150.0361 2540.6204 2*2563.9268
 2*2587.2334 2*2610.5398 2*2633.8464 2*2657.1531 2*2680.4595 2*2703.7661
 2*2727.0725 2*2750.3792 2*2773.6858 2*2796.9922 2*2820.2988 2*2843.6052
 2*2866.9119 2*2890.2185 2*2913.5249 2*2936.8315 2*2960.1379 2*2983.4446
 2*3006.7512 2*3030.0576 2*3053.3643 2*3076.6707 2*3099.9773 2*3123.2839
 2*3146.5903 2*3169.8970 2*3193.2034 2*3216.5100 3239.8167 2540.6204
 2*2563.9268 2*2587.2334 2*2610.5398 2*2633.8464 2*2657.1531 2*2680.4595
 2*2703.7661 2*2727.0725 2*2750.3792 2*2773.6858 2*2796.9922 2*2820.2988
 2*2843.6052 2*2866.9119 2*2890.2185 2*2913.5249 2*2936.8315 2*2960.1379
 2*2983.4446 2*3006.7512 2*3030.0576 2*3053.3643 2*3076.6707 2*3099.9773
 2*3123.2839 2*3146.5903 2*3169.8970 2*3193.2034 2*3216.5100 3239.8167
 2610.2266 2*2634.2053 2*2658.1841 2*2682.1628 2*2706.1418 2*2730.1206
 2*2754.0994 2*2778.0781 2*2802.0571 2*2826.0359 2*2850.0146 2*2873.9934
 2*2897.9722 2*2921.9512 2*2945.9299 2*2969.9087 2*2993.8875 2*3017.8662
 2*3041.8452 2*3065.8240 2*3089.8027 2*3113.7815 2*3137.7603 2*3161.7393
 2*3185.7180 2*3209.6968 2*3233.6755 2*3257.6543 2*3281.6333 2*3305.6121
 3329.5908 2610.2266 2*2634.2053 2*2658.1841 2*2682.1628 2*2706.1418
 2*2730.1206 2*2754.0994 2*2778.0781 2*2802.0571 2*2826.0359 2*2850.0146
 2*2873.9934 2*2897.9722 2*2921.9512 2*2945.9299 2*2969.9087 2*2993.8875
 2*3017.8662 2*3041.8452 2*3065.8240 2*3089.8027 2*3113.7815 2*3137.7603
 2*3161.7393 2*3185.7180 2*3209.6968 2*3233.6755 2*3257.6543 2*3281.6333
 2*3305.6121 3329.5908 2679.8328 2*2704.4839 2*2729.1350 2*2753.7861
 2*2778.4370 2*2803.0881 2*2827.7393 2*2852.3904 2*2877.0415 2*2901.6924
 2*2926.3435 2*2950.9946 2*2975.6458 2*3000.2969 2*3024.9480 2*3049.5989
 2*3074.2500 2*3098.9011 2*3123.5522 2*3148.2034 2*3172.8542 2*3197.5054
 2*3222.1565 2*3246.8076 2*3271.4587 2*3296.1099 2*3320.7607 2*3345.4119
 2*3370.0630 2*3394.7141 3419.3652 2679.8328 2*2704.4839 2*2729.1350
 2*2753.7861 2*2778.4370 2*2803.0881 2*2827.7393 2*2852.3904 2*2877.0415
 2*2901.6924 2*2926.3435 2*2950.9946 2*2975.6458 2*3000.2969 2*3024.9480
 2*3049.5989 2*3074.2500 2*3098.9011 2*3123.5522 2*3148.2034 2*3172.8542
 2*3197.5054 2*3222.1565 2*3246.8076 2*3271.4587 2*3296.1099 2*3320.7607
 2*3345.4119 2*3370.0630 2*3394.7141 3419.3652 2749.4390 2*2774.7625
 2*2800.0857 2*2825.4092 2*2850.7324 2*2876.0557 2*2901.3792 2*2926.7024
 2*2952.0259 2*2977.3491 2*3002.6726 2*3027.9958 2*3053.3191 2*3078.6426
 2*3103.9658 2*3129.2893 2*3154.6125 2*3179.9360 2*3205.2593 2*3230.5825
 2*3255.9060 2*3281.2292 2*3306.5527 2*3331.8760 2*3357.1995 2*3382.5227
 2*3407.8459 2*3433.1694 2*3458.4927 2*3483.8162 3509.1394 2749.4390
 2*2774.7625 2*2800.0857 2*2825.4092 2*2850.7324 2*2876.0557 2*2901.3792
 2*2926.7024 2*2952.0259 2*2977.3491 2*3002.6726 2*3027.9958 2*3053.3191
 2*3078.6426 2*3103.9658 2*3129.2893 2*3154.6125 2*3179.9360 2*3205.2593
 2*3230.5825 2*3255.9060 2*3281.2292 2*3306.5527 2*3331.8760 2*3357.1995
 2*3382.5227 2*3407.8459 2*3433.1694 2*3458.4927 2*3483.8162 3509.1394
 2819.0454 2*2845.0410 2*2871.0366 2*2897.0322 2*2923.0278 2*2949.0234
 2*2975.0190 2*3001.0146 2*3027.0103 2*3053.0059 2*3079.0015 2*3104.9971
 2*3130.9927 2*3156.9883 2*3182.9839 2*3208.9795 2*3234.9751 2*3260.9707
 2*3286.9663 2*3312.9619 2*3338.9575 2*3364.9531 2*3390.9487 2*3416.9443
 2*3442.9399 2*3468.9358 2*3494.9314 2*3520.9270 2*3546.9226 2*3572.9182
 3598.9138 2819.0454 2*2845.0410 2*2871.0366 2*2897.0322 2*2923.0278
 2*2949.0234 2*2975.0190 2*3001.0146 2*3027.0103 2*3053.0059 2*3079.0015
 2*3104.9971 2*3130.9927 2*3156.9883 2*3182.9839 2*3208.9795 2*3234.9751
 2*3260.9707 2*3286.9663 2*3312.9619 2*3338.9575 2*3364.9531 2*3390.9487
 2*3416.9443 2*3442.9399 2*3468.9358 2*3494.9314 2*3520.9270 2*3546.9226
 2*3572.9182 3598.9138 2888.3413 2*2915.0195 2*2941.6978 2*2968.3760
 2*2995.0542 2*3021.7324 2*3048.4106 2*3075.0889 2*3101.7671 2*3128.4453
 2*3155.1235 2*3181.8018 2*3208.4800 2*3235.1582 2*3261.8364 2*3288.5146
 2*3315.1929 2*3341.8711 2*3368.5493 2*3395.2275 2*3421.9058 2*3448.5840
 2*3475.2622 2*3501.9404 2*3528.6187 2*3555.2969 2*3581.9751 2*3608.6533
 2*3635.3315 2*3662.0098 3688.6880 2888.3413 2*2915.0195 2*2941.6978
 2*2968.3760 2*2995.0542 2*3021.7324 2*3048.4106 2*3075.0889 2*3101.7671
 2*3128.4453 2*3155.1235 2*3181.8018 2*3208.4800 2*3235.1582 2*3261.8364
 2*3288.5146 2*3315.1929 2*3341.8711 2*3368.5493 2*3395.2275 2*3421.9058
 2*3448.5840 2*3475.2622 2*3501.9404 2*3528.6187 2*3555.2969 2*3581.9751
 2*3608.6533 2*3635.3315 2*3662.0098 3688.6880 2957.5151 2*2984.8801
 2*3012.2451 2*3039.6099 2*3066.9749 2*3094.3396 2*3121.7046 2*3149.0696
 2*3176.4343 2*3203.7993 2*3231.1643 2*3258.5291 2*3285.8940 2*3313.2590
 2*3340.6238 2*3367.9888 2*3395.3538 2*3422.7185 2*3450.0835 2*3477.4485
 2*3504.8132 2*3532.1782 2*3559.5432 2*3586.9080 2*3614.2729 2*3641.6379
 2*3669.0027 2*3696.3677 2*3723.7324 2*3751.0974 3778.4624 2957.5151
 2*2984.8801 2*3012.2451 2*3039.6099 2*3066.9749 2*3094.3396 2*3121.7046
 2*3149.0696 2*3176.4343 2*3203.7993 2*3231.1643 2*3258.5291 2*3285.8940
 2*3313.2590 2*3340.6238 2*3367.9888 2*3395.3538 2*3422.7185 2*3450.0835
 2*3477.4485 2*3504.8132 2*3532.1782 2*3559.5432 2*3586.9080 2*3614.2729
 2*3641.6379 2*3669.0027 2*3696.3677 2*3723.7324 2*3751.0974 3778.4624
 3026.6892 2*3054.7407 2*3082.7922 2*3110.8440 2*3138.8955 2*3166.9470
 2*3194.9985 2*3223.0503 2*3251.1018 2*3279.1533 2*3307.2051 2*3335.2566
 2*3363.3081 2*3391.3596 2*3419.4114 2*3447.4629 2*3475.5144 2*3503.5662
 2*3531.6177 2*3559.6692 2*3587.7207 2*3615.7725 2*3643.8240 2*3671.8755
 2*3699.9272 2*3727.9788 2*3756.0303 2*3784.0818 2*3812.1335 2*3840.1851
 3868.2366 3026.6892 2*3054.7407 2*3082.7922 2*3110.8440 2*3138.8955
 2*3166.9470 2*3194.9985 2*3223.0503 2*3251.1018 2*3279.1533 2*3307.2051
 2*3335.2566 2*3363.3081 2*3391.3596 2*3419.4114 2*3447.4629 2*3475.5144
 2*3503.5662 2*3531.6177 2*3559.6692 2*3587.7207 2*3615.7725 2*3643.8240
 2*3671.8755 2*3699.9272 2*3727.9788 2*3756.0303 2*3784.0818 2*3812.1335
 2*3840.1851 3868.2366 3095.8630 2*3124.6013 2*3153.3396 2*3182.0779
 2*3210.8162 2*3239.5544 2*3268.2927 2*3297.0310 2*3325.7693 2*3354.5073
 2*3383.2456 2*3411.9839 2*3440.7222 2*3469.4604 2*3498.1987 2*3526.9370
 2*3555.6753 2*3584.4136 2*3613.1519 2*3641.8901 2*3670.6284 2*3699.3667
 2*3728.1047 2*3756.8430 2*3785.5813 2*3814.3196 2*3843.0579 2*3871.7961
 2*3900.5344 2*3929.2727 3958.0110 3095.8630 2*3124.6013 2*3153.3396
 2*3182.0779 2*3210.8162 2*3239.5544 2*3268.2927 2*3297.0310 2*3325.7693
 2*3354.5073 2*3383.2456 2*3411.9839 2*3440.7222 2*3469.4604 2*3498.1987
 2*3526.9370 2*3555.6753 2*3584.4136 2*3613.1519 2*3641.8901 2*3670.6284
 2*3699.3667 2*3728.1047 2*3756.8430 2*3785.5813 2*3814.3196 2*3843.0579
 2*3871.7961 2*3900.5344 2*3929.2727 3958.0110 3165.0371 2*3194.4575
 2*3223.8779 2*3253.2983 2*3282.7185 2*3312.1389 2*3341.5593 2*3370.9797
 2*3400.4001 2*3429.8206 2*3459.2410 2*3488.6614 2*3518.0818 2*3547.5022
 2*3576.9226 2*3606.3430 2*3635.7634 2*3665.1838 2*3694.6042 2*3724.0247
 2*3753.4451 2*3782.8655 2*3812.2859 2*3841.7061 2*3871.1265 2*3900.5469
 2*3929.9673 2*3959.3877 2*3988.8081 2*4018.2285 4047.6489 3165.0371
 2*3194.4575 2*3223.8779 2*3253.2983 2*3282.7185 2*3312.1389 2*3341.5593
 2*3370.9797 2*3400.4001 2*3429.8206 2*3459.2410 2*3488.6614 2*3518.0818
 2*3547.5022 2*3576.9226 2*3606.3430 2*3635.7634 2*3665.1838 2*3694.6042
 2*3724.0247 2*3753.4451 2*3782.8655 2*3812.2859 2*3841.7061 2*3871.1265
 2*3900.5469 2*3929.9673 2*3959.3877 2*3988.8081 2*4018.2285 4047.6489
 3234.1460 2*3264.2505 2*3294.3550 2*3324.4597 2*3354.5642 2*3384.6687
 2*3414.7732 2*3444.8777 2*3474.9822 2*3505.0867 2*3535.1912 2*3565.2959
 2*3595.4004 2*3625.5049 2*3655.6094 2*3685.7139 2*3715.8184 2*3745.9229
 2*3776.0273 2*3806.1318 2*3836.2366 2*3866.3411 2*3896.4456 2*3926.5500
 2*3956.6545 2*3986.7590 2*4016.8635 2*4046.9680 2*4077.0725 2*4107.1772
 4137.2817 3234.1460 2*3264.2505 2*3294.3550 2*3324.4597 2*3354.5642
 2*3384.6687 2*3414.7732 2*3444.8777 2*3474.9822 2*3505.0867 2*3535.1912
 2*3565.2959 2*3595.4004 2*3625.5049 2*3655.6094 2*3685.7139 2*3715.8184
 2*3745.9229 2*3776.0273 2*3806.1318 2*3836.2366 2*3866.3411 2*3896.4456
 2*3926.5500 2*3956.6545 2*3986.7590 2*4016.8635 2*4046.9680 2*4077.0725
