   15498.9633333333        3371.88122222222        9109.64088888889     
   16888.9166666667        3315.24366666667        9144.35566666667     
   14123.1466666667        3664.23533333333        9152.18200000000     
   15513.3033333333        3607.63066666667        9186.34300000000     
   8359.58300000000        361.548500000000        8515.23300000000     
   9746.73533333333        304.144900000000        8519.66133333333     
   11133.8876666667        246.741300000000        8524.08966666667     
   12521.0400000000        189.337700000000        8528.51800000000     
   8373.79233333333        596.493333333333        8547.47116666667     
   9761.14822222222        539.122655555556        8551.52833333334     
   11148.5041111111        481.751977777778        8555.58550000000     
   12535.8600000000        424.381300000000        8559.64266666667     
   8388.00166666667        831.438166666666        8579.70933333333     
   9775.56111111111        774.100411111111        8583.39533333333     
   11163.1205555556        716.762655555556        8587.08133333334     
   12550.6800000000        659.424900000000        8590.76733333333     
   8402.21100000000        1066.38300000000        8611.94750000000     
   9789.97400000000        1009.07816666667        8615.26233333334     
   11177.7370000000        951.773333333333        8618.57716666667     
   12565.5000000000        894.468500000000        8621.89200000000     
   9746.73533333333        304.144900000000        8557.37633333334     
   11133.8876666667        246.741300000000        8561.80466666667     
   8373.79233333333        596.493333333333        8585.18633333333     
   9761.14822222222        539.122655555556        8589.24344444445     
   11148.5041111111        481.751977777778        8593.30055555556     
   12535.8600000000        424.381300000000        8597.35766666667     
   8388.00166666667        831.438166666666        8617.42466666667     
   9775.56111111111        774.100411111111        8621.11055555556     
   11163.1205555556        716.762655555556        8624.79644444445     
   12550.6800000000        659.424900000000        8628.48233333333     
   9789.97400000000        1009.07816666667        8652.97766666667     
   11177.7370000000        951.773333333333        8656.29233333333     
   13908.1900000000        131.934120000000        8547.57500000000     
   15295.3400000000        74.5305400000000        8566.63200000000     
   16682.4900000000        17.1269600000000        8585.68900000000     
   13923.2133333333        367.010613333333        8577.58777777778     
   15310.5666666667        309.639926666667        8595.53288888889     
   16697.9200000000        252.269240000000        8613.47800000000     
   13938.2366666667        602.087106666667        8607.60055555556     
   15325.7933333333        544.749313333333        8624.43377777778     
   16713.3500000000        487.411520000000        8641.26700000000     
   13953.2600000000        837.163600000000        8637.61333333333     
   15341.0200000000        779.858700000000        8653.33466666667     
   16728.7800000000        722.553800000000        8669.05600000000     
   13908.1900000000        131.934120000000        8585.29000000000     
   15295.3400000000        74.5305400000000        8604.34700000000     
   13923.2133333333        367.010613333333        8615.30277777778     
   15310.5666666667        309.639926666667        8633.24788888889     
   16697.9200000000        252.269240000000        8651.19300000000     
   13938.2366666667        602.087106666667        8645.31555555556     
   15325.7933333333        544.749313333333        8662.14877777778     
   16713.3500000000        487.411520000000        8678.98200000000     
   13953.2600000000        837.163600000000        8675.32833333333     
   15341.0200000000        779.858700000000        8691.04966666667     
   8415.53300000000        1301.96800000000        8638.46683333334     
   9803.49977777778        1244.69600000000        8641.36022222223     
   11191.4665555556        1187.42400000000        8644.25361111111     
   12579.4333333333        1130.15200000000        8647.14700000000     
   8428.85500000000        1537.55300000000        8664.98616666667     
   9817.02555555556        1480.31383333333        8667.45811111111     
   11205.1961111111        1423.07466666667        8669.93005555556     
   12593.3666666667        1365.83550000000        8672.40200000000     
   8442.17700000000        1773.13800000000        8691.50550000000     
   9830.55133333333        1715.93166666667        8693.55600000000     
   11218.9256666667        1658.72533333333        8695.60650000000     
   12607.3000000000        1601.51900000000        8697.65700000000     
   8415.53300000000        1301.96800000000        8676.18233333333     
   9803.49977777778        1244.69600000000        8679.07555555556     
   11191.4665555556        1187.42400000000        8681.96877777778     
   12579.4333333333        1130.15200000000        8684.86200000000     
   8428.85500000000        1537.55300000000        8702.70166666667     
   9817.02555555556        1480.31383333333        8705.17344444444     
   11205.1961111111        1423.07466666667        8707.64522222222     
   12593.3666666667        1365.83550000000        8710.11700000000     
   9830.55133333333        1715.93166666667        8731.27133333333     
