   390.46600    54.20000   272.87601   440.94601   421.80200
   919.03198   944.71802   488.87799   538.95801   192.28999
   395.34201   492.30600   494.12799   225.11800   586.73602
   362.81201   185.18401   176.77000   510.16400   479.38199
   610.94397      .00000   214.39000   205.28200   272.57999
   525.21997   557.24799   558.50800   540.31201      .00000
      .00000      .00000   283.40201   449.77600   542.77002
   459.03000   610.27600      .00000      .00000      .00000
      .00000      .00000   141.16000   383.64001   621.08002
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000   663.61200      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
   367.47198      .00000      .00000      .00000      .00000
      .00000   291.30780  1224.97205   338.90601      .00000
      .00000      .00000   464.50299   737.39801   452.70401
   919.73798  1014.26001      .00000   301.51501   700.27283
   586.88599   519.05200  1160.63196  1221.45203  1035.94800
   691.91107   799.90002  1037.81006   752.51398   987.32599
   982.54199  1023.31000  1127.41394   555.16602   792.28601
   562.83197   636.35602   603.70001  1113.74402   979.96997
  1136.96997   938.96399   690.21997   502.27200   896.03998
   485.63000   597.69202  1081.15601  1011.70398   673.96399
   811.55200   751.53003   550.20001   441.69601   451.36200
   904.82397  1068.36804   838.92200   861.03198   594.78198
   296.97000   596.46802  1191.43005  1755.19800  1696.06604
   573.75403   464.60001   767.42603   405.55600   485.90799
  1039.17200  1560.17603  1386.31604   911.88788  1240.38794
   729.11200  1245.45203  1241.07397  1555.13599  1473.77197
  1570.85400   927.92059  1097.18201  1051.84595   494.60001
  1277.04199  1952.49805  1619.66602  1654.32605   780.50598
   863.01599   816.46399  1028.77197  1121.34399   924.61603
  1313.43201  1296.52002      .00000   669.35602   690.43799
   879.84802   817.50598   665.12402   652.95398  1072.24194
      .00000      .00000      .00000  1127.17102  1152.26294
   757.90002  1077.56604   988.81403      .00000      .00000
      .00000      .00000      .00000   745.47198  1089.91199
   754.71997      .00000      .00000      .00000      .00000
      .00000      .00000      .00000  1213.66394      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000   536.78003      .00000      .00000      .00000
      .00000      .00000   473.89310  1108.38599   501.25000
      .00000      .00000      .00000   369.97601   404.07199
  1104.80396  1514.95801  1041.08398      .00000   270.87799
   315.91571   367.59201  1089.19202   898.97998  1263.64001
  1028.26599   458.16891   531.54199   638.37000   873.50000
  1051.48999   291.48199   354.32599  1547.96204  1154.42798
  1292.98401  1648.28601  1487.54395  1150.42603  1135.68604
  1169.01404  1599.02197  1229.88599  1060.32605  1109.53796
   789.16400   307.07800  1099.81799   793.01202  1554.78406
  1046.29395  1508.09802  1611.50598  1546.35596  1079.19202
  1130.89197  1706.13403  2388.20605   919.79602  1207.93396
   766.03802   961.60199  1101.56201  1570.75806  2299.19409
  2260.52002  1269.54395  1186.47595  1279.59399  1579.86206
  1479.81006  1077.43799  1679.09399  2827.77393  1460.20398
  1125.86206  1102.71899  1224.53601  1558.27600  1581.23804
  1657.25403  2373.34399  1807.97803  1327.93604  1083.87097
  1516.21594  1331.68005  1779.82202  1961.29004  1759.23596
  1469.80396  1686.34595  1748.83606  1457.58606  1705.77405
  1775.30005  1027.48206  1848.83398      .00000  2233.71191
  1715.29797  1788.61597  1887.63196  1421.05798  1802.12402
  1698.26196      .00000      .00000      .00000  1721.25000
  1307.82996  1703.94604  1637.62402  2119.00391      .00000
      .00000      .00000      .00000      .00000  1888.19397
  2086.11792  1529.50806      .00000      .00000      .00000
      .00000      .00000      .00000      .00000  1657.97803
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000  3710.37402      .00000      .00000
      .00000      .00000      .00000  1834.41003  4934.72217
  4169.09424      .00000      .00000      .00000   559.30798
  2523.95190  2456.51807  4071.85791  4944.90186      .00000
   435.47791  2084.83398  2519.10791  3833.47412  4352.03418
  4325.22803  4244.56201  1084.18799  1489.52197  3334.30396
  4035.61792  4063.53809  4116.61816  3919.94189  5733.91797
  1207.01794  1142.08606  2290.16406  2738.09399  4350.62207
  3054.32593  4567.54199  5339.24609  1101.80396  1276.79004
  2454.13794  2819.22412  3607.51001  4649.29980  4374.29785
  3089.71411  1120.10400  1350.17004  2353.28003  2620.88989
  2942.17798  4178.91797  4604.57422  3583.28198  5051.15186
  3547.98608  3733.38989  3239.38403  3052.99390  4155.70215
  5050.37012  3545.40796  2952.90991  3860.04199  3610.44800
  4087.95410  5799.02783  4335.35986  5546.19189  3578.66797
  3220.98804  2730.60400  6739.67822  4582.35791  6111.55811
  4623.98779  5234.16016  3243.78394  3749.76392  3880.31201
  6750.34424  6647.12402  6121.27783  5425.77783  6010.91797
  3186.20996  4036.48389  5552.54980  5338.87207  6254.91992
  6611.82617  5779.97412  5522.49805  5129.91602      .00000
  5316.95020  4168.16602  5709.74219  4950.08008  5505.32178
  5639.11377  3887.34790      .00000      .00000      .00000
  5200.11377  5141.32617  5652.08008  5314.74219  4722.71484
      .00000      .00000      .00000      .00000      .00000
  5199.74414  3022.16992  5285.34424      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
  4532.57178      .00000      .00000      .00000      .00000
      .00000      .00000      .00000  8000.00000      .00000
      .00000      .00000      .00000      .00000  2964.89697
  4557.68506  7303.06494      .00000      .00000      .00000
  1832.62695  4455.90479  4565.19482  8000.00000  6968.81494
      .00000   532.04962   944.77911  1071.87500  6632.89014
  4302.75488  7601.84521  4465.78516  1389.23096  1084.72998
  1000.32001  1080.97498   979.67999  4574.50488  4531.19482
  2925.21997  1690.50500  1195.50500  4564.30518  4594.54492
  3483.40503  3933.34497  2650.39990  4463.35010  3809.19995
  4149.68994  4492.81494  4580.08496  4588.83984  7772.57520
  4592.48486  4412.16992  5049.20508  5119.70703  5095.37988
  4476.89502  4468.92480  8000.00000  4476.09521  3586.34497
  5074.44482  4979.31006  5003.27002  5003.58008  4590.27490
  8000.00000  5208.58984  4501.33984  6992.14014  8000.00000
  4353.83008  3887.12109  6074.69482  5606.29004  4482.31006
  2742.84009  8000.00000  6560.83496  8000.00000  6324.16504
  6211.40479  8000.00000  5927.97510  4518.14990  7057.33008
  4804.74023  7007.14502  7320.35010  8000.00000  7906.80518
  6953.70996  6479.25977  6196.27002  8000.00000  8000.00000
  6677.64502  6631.85010  7911.45020  8000.00000  8000.00000
      .00000  6939.31494  7435.25488  7978.86523  6388.25000
  7733.12988  5723.20508  6479.73389      .00000      .00000
      .00000  5061.91016  4970.17480  6509.42480  7110.86523
  7956.34521      .00000      .00000      .00000      .00000
      .00000  5787.08008  6526.47021  7632.32520      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000  6939.15479      .00000      .00000      .00000
      .00000      .00000      .00000      .00000  8000.00000
      .00000      .00000      .00000      .00000      .00000
  2898.12695  4223.68018  5137.91992      .00000      .00000
      .00000   306.42001  4587.75977  8000.00000  3144.65503
  7485.01514      .00000   191.05389   764.30688   856.03497
  7884.22998  8000.00000  6215.35498  5250.79980   694.31311
   580.53998  4416.06494  3568.19507  4246.24512  4373.93018
  8000.00000  8000.00000  3466.73999  3117.98999  2889.86011
  6954.72021  4141.84521  8000.00000  6261.60498  7194.25488
  4134.04980  3097.36499  6255.32520  7770.76514  6866.54980
  6715.85986  8000.00000  8000.00000  3880.81006  3798.68994
  7417.65479  6503.44482  8000.00000  5244.52002  8000.00000
  8000.00000  4890.60010  3773.47998  6462.39014  6073.84277
  8000.00000  7613.53516  7317.29980  7588.42480  5021.41504
  4652.60986  3932.35498  5161.88477  5330.00488  8000.00000
  5470.84521  5416.43994  5194.22510  4959.03516  3362.89502
  4983.92480  5890.58008  4033.30005  5309.70508  5299.32520
  5002.62500  5135.12500  3208.07007  5543.74023  5397.00000
  3423.12988  4625.02002  5514.62012  4560.90479  3309.82007
  7446.17480  6527.06494  4905.65479  5536.85498  5544.29004
  8000.00000      .00000  7311.74512  8000.00000  4401.46484
  5420.08496  6109.74512  6299.93994  8000.00000      .00000
      .00000      .00000  5262.49023  3477.45508  5253.74512
  8000.00000  8000.00000      .00000      .00000      .00000
      .00000      .00000  5410.86523  6399.10986  8000.00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000  5466.90479      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
  6055.41211      .00000      .00000      .00000      .00000
      .00000  4368.98193  6127.41602  6164.91016      .00000
      .00000      .00000   856.11298  3051.50000  4564.16211
  5669.73779  5544.59814      .00000   632.03278  1554.37903
  3363.46997  3233.25806  4131.29785  6498.71191  5685.73193
  1352.57800  1610.94995  3336.89209  3152.25195  3253.03589
  3105.46802  5327.84814  4612.48584  1811.04602  1742.29895
  1610.00000  3735.13794  3769.82202  4532.28613  4989.39600
  4050.98193  1700.44397  1707.35999  1811.33496  2311.52002
  4567.04980  5989.90186  6445.07422  4234.84424  1096.70801
  1911.76196  2373.77002  3226.01294  4537.43799  5423.06592
  4834.23193  2954.24390   992.54797  2157.52197  1258.43799
  3171.50195  5230.54297  3449.61597  3988.40796  2633.96606
  1667.99194  2474.22607  1135.48206  2347.26392  1802.62805
  1625.52197  1527.99597  2921.46191  1897.21997  2721.97607
  1720.88599  3294.26001  2817.87012  1497.88000  1378.36401
  3341.12402  3666.87988  2720.29395  1761.47205  1778.54004
  3323.54199  2384.52393  2146.47900  2052.07397  1989.18396
  2010.85999  1064.58203  1767.96399  1676.27002  1567.97400
  1580.61597  1900.39795      .00000  1278.14795  1004.24402
  1007.89600  1802.62195  2109.81592  1911.99805  2028.15405
      .00000      .00000      .00000  1743.46204  1647.73206
  2668.07007  2744.19409  2572.63989      .00000      .00000
      .00000      .00000      .00000  2437.42212  2459.37988
  2514.07397      .00000      .00000      .00000      .00000
      .00000      .00000      .00000  3571.94409      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000   614.27399      .00000      .00000      .00000
      .00000      .00000    86.07653    77.54200    29.64600
      .00000      .00000      .00000    75.49100   144.21201
   113.99000    99.91000   109.97800      .00000   219.37421
   206.34390   232.73801    77.23400   241.00400   119.38200
   159.04601   943.45471  1311.47595   590.20490    28.75200
    54.37000   169.96400   258.90399    25.74800  1107.52405
  1106.50403   842.78198     2.28197    40.80400   125.71600
    98.18800   160.46400  1619.33398  1550.38599  1437.33801
   531.11102   536.41998   150.16600    57.60800    86.50800
  1541.57202  1450.05005  1384.67395   527.44000   585.83368
   478.23599    23.62800    22.43600  1754.96204  1453.56396
  1565.12598   867.25201   124.64600   574.95782   548.55603
   114.09000  1400.00598  1413.74402  1776.56396  1334.38794
   479.94601   141.83000   546.98840    83.77470  1882.14600
  1744.21204  1918.12000   984.78198  1101.86206    43.38200
    58.82200    76.42291  1413.45605  1518.25195   989.44202
   800.93402  1002.00598   623.20599   609.67200    49.45600
  1575.59204  1436.89404   691.84399   778.68201   552.62598
   447.13800   554.97601  1106.87402      .00000  1249.43604
   637.03400   515.11798   652.62598   462.38199   455.74600
    28.13800      .00000      .00000      .00000   718.96198
   652.62598   607.14801   580.93201    12.62000      .00000
      .00000      .00000      .00000      .00000   174.96800
   766.35400    24.04000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000    85.91000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000  2304.37402      .00000      .00000
      .00000      .00000      .00000  1504.97900  2926.65601
  1718.54004      .00000      .00000      .00000   602.22998
  2441.60596  2408.78394  1687.36206  1141.64404      .00000
   430.70551  1265.46997   877.11981  2376.60400  1966.41003
  3249.25000  2082.65991   561.92560   966.59802   923.45203
  2416.17212  2363.88599  2840.50391  2817.12793  2159.62207
   839.35602   795.20801   853.07599   978.28198  1065.37000
  3414.32788  3743.76807  2010.87598   707.51001   835.16602
   788.11798   891.86401  2686.15210  3314.40210  1776.70398
  1498.08203   920.45599   679.95801   639.22601   894.37402
  2809.55200  3832.28394  1052.05200   279.68231  1331.66003
   955.08197   694.37799   733.11401  1434.10999  1111.09998
   941.41199   854.18597  1166.00195   822.20001   917.99799
   924.52197   830.90002  1128.73999  1018.59399   892.84998
   465.88800   460.80399  1177.51599  1549.67200   725.09998
  1102.68799  1131.48401  1058.40002   499.95001   419.27600
   561.65997  1168.68005   674.32202   615.07800   795.16400
   516.49597   326.71201   633.20203  1018.90002   542.32202
   691.31598   738.33801  1018.44202   552.23602      .00000
   139.97400   709.44598   865.92603   558.37799   596.90198
   725.36401   536.75000      .00000      .00000      .00000
   245.12399   406.67401   641.34198   631.59003   625.73199
      .00000      .00000      .00000      .00000      .00000
   455.14200   773.29797   565.40399      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
   403.29800      .00000      .00000      .00000      .00000
      .00000      .00000      .00000  6961.40723      .00000
      .00000      .00000      .00000      .00000  3100.94409
  5546.81982  5789.42822      .00000      .00000      .00000
  2143.17993  5076.69482  5084.41992  4381.75000  5430.10498
      .00000  1795.75195  4759.12500  4601.60010  5152.07178
  5429.06689  5272.05322  1973.96802  1708.95801  4609.37695
  4483.50000  4525.76807  4259.49512  5341.79492  5293.35693
  3251.83008  3602.82007  3449.89697  2512.75488  5228.66016
  3421.14307  3720.38696  3220.12695  3416.42505  3285.41992
  3322.35693  2588.75806  3269.88306  3987.31494  3942.93311
  2189.35498  2266.50806  2239.58496  3107.46289  2862.14990
  3625.14697  3742.08008  2550.72192  3468.43994  1988.37000
  2141.37012  3107.83691  3234.62500  3409.41309  2079.49805
  1875.34302  1871.04004  2153.27002  1614.15698  1581.10498
  2067.14990  1967.45996  2034.04797  1849.87000  2352.05811
  2108.10010  1524.60803  1512.19299  2981.19800  3218.06006
  1886.44495  2183.38696  2045.79004  1751.89294  1606.80005
  2469.71191  1550.45300  1694.28699  2383.54810  1965.91003
  2219.60010  2054.46997  1577.74194  2275.22998  2269.05200
  1704.25000  2287.70288  2313.49805  1990.09705  2118.07495
      .00000  2301.34009  2591.05811  2432.60303  2458.96509
  2047.18506  1834.87500  1934.66504      .00000      .00000
      .00000  2690.46509  2130.18994  1900.19995  1937.79797
  1679.59497      .00000      .00000      .00000      .00000
      .00000  2395.10498  2387.48999  1650.15698      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000  2225.67700      .00000      .00000      .00000
      .00000      .00000      .00000      .00000  1904.86804
      .00000      .00000      .00000      .00000      .00000
   109.90670  1601.42798  2329.34009      .00000      .00000
      .00000   821.42999  1012.04602  1791.27600  1191.84399
  2281.45605      .00000   661.48682  1982.40796   573.13397
   463.58401   437.34601  1815.12195  1528.31799  1437.18201
   887.08600   786.90399   342.23001   301.90601   475.54999
   333.36801  2245.96411  2215.60205   944.72198   946.12402
   497.70599   463.01199   527.88800   414.12799  3293.31396
   657.51599   571.91998   547.18201   376.39001   542.57397
   621.13599   500.46201  1340.19604   534.24402   529.47601
   168.64200   661.71802   613.18201   550.71399   521.79797
   961.03802   164.29601   172.03799   805.53802    18.31000
